Number,Chichewa,in English
535,chachikulu,grand
536,mpira,ball
537,komabe,yet
538,yoweyula,wave
539,akuponya,drop
540,mtima,heart
541,ndine,am
542,panopa,present
543,lolemera,heavy
544,kuvina,dance
545,injini,engine
546,udindo,position
547,mkono,arm
548,lonse,wide
549,matanga,sail
550,zakuthupi,material
551,kachigawo,fraction
552,m’nkhalango,forest
553,akhale,sit
554,mtundu,race
555,zenera,window
556,sitolo,store
557,chilimwe,summer
558,sitima,train
559,tulo,sleep
560,kutsimikizira,prove
561,Bakuman,lone
562,mwendo,leg
563,olimbitsa,exercise
564,khoma,wall
565,kusodza,catch
566,phiri,mount
567,ndikukhumba,wish
568,mlengalenga,sky
569,bolodi,board
570,chimwemwe,joy
571,Zima,winter
572,Anakhala,sat
573,olembedwa,written
574,zakutchire,wild
575,chida,instrument
576,anapitiriza,kept
577,galasi,glass
578,udzu,grass
579,ng’ombe,cow
580,ntchito,job
581,m’mphepete,edge
582,chizindikiro,sign
583,ulendo,visit
584,m’mbuyomu,past
585,zofewa,soft
586,osangalatsa,fun
587,yowala,bright
588,gasi,gas
589,pogoda,weather
590,mwezi,month
591,miliyoni,million
592,kudzachitira,bear
593,mapeto,finish
594,okondwa,happy
595,ndikuyembekeza,hope
596,duwa,flower
597,kuveka,clothe
598,zachilendo,strange
599,atapita,gone
600,malonda,trade
601,Nyimbo,melody
602,ulendo,trip
603,ofesi,office
604,alandire,receive
605,mzere,row
606,mkamwa,mouth
607,yeniyeni,exact
608,chizindikiro,symbol
609,afe,die
610,osachepera,least
611,vuto,trouble
612,mfuu,shout
613,kupatula,except
614,analemba,wrote
615,mbewu,seed
616,kamvekedwe,tone
617,kujowina,join
618,akusonyeza,suggest
619,oyera,clean
620,yopuma,break
621,dona,lady
622,bwalo,yard
623,adzauka,rise
624,zoipa,bad
625,nkhonya,blow
626,mafuta,oil
627,magazi,blood
628,kukhudza,touch
629,anakulira,grew
630,senti,cent
631,kusakaniza,mix
632,timu,team
633,waya,wire
634,mtengo,cost
635,anataya,lost
636,Brown,brown
637,azivala,wear
638,m’munda,garden
639,ofanana,equal
640,anatumiza,sent
641,amasankha,choose
642,anagwa,fell
643,agwirizane,fit
644,ikuyenda,flow
645,mosakondera,fair
646,banki,bank
647,kusonkhanitsa,collect
648,kupulumutsa,save
649,kulamulira,control
650,decimal,decimal
651,khutu,ear
652,china,else
653,ndithu,quite
654,anaswa,broke
655,zinalili,case
656,pakati,middle
657,kupha,kill
658,mwana,son
659,nyanza,lake
660,mphindi,moment
661,sikelo,scale
662,mokweza,loud
663,masika,spring
664,kusunga,observe
665,mwana,child
666,molunjika,straight
667,consonant,consonant
668,mtundu,nation
669,dikishonale,dictionary
670,mkaka,milk
671,liwiro,speed
672,njira,method
673,limba,organ
674,kulipira,pay
675,m’badwo,age
676,gawo,section
677,kavalidwe,dress
678,mtambo,cloud
679,Ndinadabwa,surprise
680,chete,quiet
681,mwala,stone
682,ting’onoting’ono,tiny
683,kukwera,climb
684,ozizira,cool
685,kamangidwe,design
686,wosauka,poor
687,maere,lot
688,kuyesera,experiment
689,pansi,bottom
690,chinsinsi,key
691,chitsulo,iron
692,wosakwatiwa,single
693,ndodo,stick
694,lathyathyathya,flat
695,twente,twenty
696,khungu,skin
697,kumwetulira,smile
698,crease,crease
699,bowo,hole
700,kudumpha,jump
701,mwana,baby
702,eyiti,eight
703,mudzi,village
704,kudzakhalire,meet
705,muzu,root
706,kugula,buy
707,kwezani,raise
708,kuthetsa,solve
709,chitsulo,metal
710,kaya,whether
711,kankhani,push
712,zisanu ndi ziwiri,seven
713,ndime,paragraph
714,lachitatu,third
715,mudzazichita,shall
716,anazika,held
717,tsitsi,hair
718,pofotokoza,describe
719,wophika,cook
720,pansi,floor
721,kaya,either
722,chifukwa,result
723,kutentha,burn
724,phiri,hill
725,otetezeka,safe
726,mphaka,cat
727,m’ma,century
728,tione,consider
729,choyimira,type
730,lamulo,law
731,pokha,bit
732,gombe,coast
733,buku,copy
734,Mawu,phrase
735,chete,silent
736,wamtali,tall
737,mchenga,sand
738,nthaka,soil
739,mpukutu,roll
740,kutentha,temperature
741,chala,finger
742,makampani,industry
743,phindu,value
744,nkhondo,fight
745,bodza,lie
746,kumenya,beat
747,chimwemwe,excite
748,zachilengedwe,natural
749,amaonera,view
750,m’lingaliro,sense
751,likulu,capital
752,sadzatero,won’t
753,mpando,chair
754,ngozi,danger
755,zipatso,fruit
756,wachuma,rich
757,wandiweyani,thick
758,msilikali,soldier
759,ndondomeko,process
760,umagwira,operate
761,mchitidwe,practice
762,osiyana,separate
763,yovuta,difficult
764,dokotala,doctor
765,chonde,please
766,kuteteza,protect
767,masana,noon
768,mbewu,crop
769,amakono,modern
770,amafotokozera,element
771,anagunda,hit
772,wophunzira,student
773,ngodya,corner
774,chipani,party
775,thanidizo,supply
776,amene,whose
777,kupeza,locate
778,mphete,ring
779,khalidwe,character
780,tizilombo,insect
781,anamugwira,caught
782,nyengo,period
783,amasonyeza,indicate
784,wailesi,radio
785,analankhula,spoke
786,atomu,atom
787,anthu,human
788,m’mbiri,history
789,kwenikweni,effect
790,magetsi,electric
791,kuyembekezera,expect
792,fupa,bone
793,njanji,rail
794,yerekezani,imagine
795,kupereka,provide
796,amavomereza,agree
797,Motero,thus
798,wodekha,gentle
799,mkazi,woman
800,woyendetsa,captain
801,ndikulingalira,guess
802,kofunika,necessary
803,lakuthwa,sharp
804,phiko,wing
805,kulenga,create
806,mnansi,neighbor
807,wosambitsa,wash
808,mleme,bat
809,m’malo,rather
810,khamu,crowd
811,chimanga,corn
812,yerekezerani,compare
813,ndakatulo,poem
814,chingwe,string
815,belu,bell
816,zimadalira,depend
817,nyama,meat
818,Pakani,rub
819,chubu,tube
820,wotchuka,famous
921,dola,dollar
822,mtsinje,stream
823,mantha,fear
284,pamaso,sight
825,woonda,thin
826,makona,triangle
827,dzikoli,planet
828,kufulumira,hurry
829,mkulu,chief
830,njuchi,colony
831,wotchi,clock
832,wanga,mine
833,chimango,tie
834,kulowa,enter
835,zikuluzikulu,major
836,mwatsopano,fresh
837,kufufuza,search
838,kutumiza,send
839,chikasu,yellow
840,mfuti,gun
841,kulola,allow
842,kusindikiza,print
843,akufa,dead
844,banga,spot
845,chipululu,desert
846,suti,suit
847,panopa,current
848,Nyamulani,lift
840,ananyamuka,rose
850,akufika,arrive
851,mbuye,master
852,zikuyenda,track
853,kholo,parent
854,gombe,shore
855,kugawanikana,division
856,Chikalata,sheet
857,thunthu,substance
858,mtima,favor
859,kulumikiza,connect
860,positi,post
861,amawononga,spend
862,poyambira,chord
863,mafuta,fat
864,wokondwa,glad
865,choyambirira,original
866,gawo,share
867,siteshoni,station
868,bambo,dad
869,mkate,bread
870,azilipiritsa,charge
871,yoyenera,proper
872,kapamwamba,bar
873,kupereka,offer
874,gawo,segment
875,kapolo,slave
876,bakha,duck
877,n’kamodzi,instant
878,msika,market
879,digiri,degree
880,azikakhala,populate
881,mwana wankhuku,chick
882,wokondedwa,dear
883,mdani,enemy
884,anayankha,reply
885,kumwa,drink
886,zimachitika,occur
887,thandizo,support
888,zolankhula,speech
889,chikhalidwe,nature
890,osiyanasiyana,range
891,nthunzi,steam
892,zoyenda,motion
893,mayendedwe,path
894,zamadzimadzi,liquid
895,fufuzani,log
896,zinatanthauza,meant
897,quotient,quotient
898,mano,teeth
899,chigoba,shell
900,khosi,neck
901,mpweya,oxygen
902,shuga,sugar
903,imfa,death
904,wokongola,pretty
905,luso,skill
906,akazi,women
907,nyengo,season
908,yothetsera,solution
909,maginito,magnet
910,siliva,silver
911,tikukuthokozani,thank
912,nthambi,branch
913,machesi,match
914,suffix,suffix
915,makamaka,especially
916,chith,fig
917,mantha,afraid
918,yaikulu,huge
919,mlongo,sister
920,chitsulo,steel
921,kukambirana,discuss
922,mwachidwi,forward
923,ofanana,similar
924,kutsogolera,guide
925,zinachitikira,experience
926,chogoli,score
927,apulosi,apple
928,anagula,bought
929,led,led
930,phula,pitch
931,odula,coat
932,misa,mass
933,khadi,card
934,gulu,band
935,chingwe,rope
936,Pepala,slip
937,Nkhata,win
938,ndimalota,dream
939,madzulo,evening
940,chikhalidwe,condition
941,chakudya,feed
942,chida,tool
943,okwana,total
944,zoyambirira,basic
945,kununkhiza,smell
946,chigwa,valley
947,kapena,nor
948,pawiri,double
949,mpando,seat
950,kupitiriza,continue
951,chipika,block
952,tchati,chart
953,chipewa,hat
954,kugulitsa,sell
955,kupambana,success
956,kampani,company
957,kuchotsera,subtract
958,chochitika,event
959,makamaka,particular
960,anatani,deal
961,kusambira,swim
962,akuti,term
963,si,opposite
964,mkazi,wife
965,nsapato,shoe
966,phewa,shoulder
967,inafikira,spread
968,kukonza,arrange
969,msasa,camp
970,kuyambitsa,invent
971,thonje,cotton
972,Kubaliwa,born
973,kudziwa,determine
974,Kilogalamu imodzi,quart
975,naini,nine
976,m’galimoto,truck
977,phokoso,noise
978,mlingo,level
979,mwayi,chance
980,kusonkhanitsa,gather
981,shopu,shop
982,Tambasula,stretch
983,kuponyera,throw
984,kwanu,shine
985,katundu,property
986,Danga,column
987,molekyulu,molecule
988,sankhani,select
989,cholakwika,wrong
990,imvi,gray
991,kubwereza,repeat
992,amafunika,require
993,yotakata,broad
994,kukonzekera,prepare
995,mchere,salt
996,mphuno,nose
997,mochulukitsa,plural
998,mkwiyo,anger
999,funsani,claim
1000,kontinenti,continent
